"","hhid","pumsSerialNo","homeTaz","homeMaz","hhsize","numFtWorkers","numPtWorkers","numUnivStuds","numNonWorkers","nunmRetired","numDrivAgeStuds","numPreDrivStuds","numPreshcool","hhIncomeDollars","dwellingType","numAuto","modelFailureId"
"365474",365473,2007000809472,2130,22129,2,1,0,0,0,0,0,1,0,30000,1,1,0
"899851",899850,2010000130048,2663,22662,1,0,0,0,0,1,0,0,0,19870,1,0,0
"183565",183564,2007001202688,567,20566,3,1,0,0,1,0,1,0,0,30000,1,3,0
"795708",795707,2010001178624,2060,22059,2,2,0,0,0,0,0,0,0,82000,1,2,0
"25850",25849,2009000312832,216,20215,1,0,0,1,0,0,0,0,0,0,2,1,0
"551560",551559,2011000078336,1371,21370,2,0,0,0,1,1,0,0,0,36700,1,2,0
"1114792",1114791,2011000209408,3052,23051,2,1,0,0,1,0,0,0,0,70000,1,1,0
"951204",951203,2011000864768,2407,22406,1,0,0,0,0,1,0,0,0,16800,1,1,0
"221332",221331,2009000968192,612,20611,1,0,0,0,0,1,0,0,0,10700,1,1,0
"41767",41766,2011001257984,295,20294,4,0,0,0,1,0,0,1,2,5200,1,1,0
"521519",521518,2010001047552,1171,21170,3,2,0,1,0,0,0,0,0,57800,1,2,0
"555559",555558,2010001309696,1380,21379,2,1,0,1,0,0,0,0,0,67000,1,3,0
"864989",864988,2011000864768,2622,22621,2,1,0,0,0,0,0,1,0,68000,1,2,0
"274363",274362,2008000495616,263,20262,3,1,0,1,1,0,0,0,0,36000,1,1,0
"185971",185970,2007000809472,571,20570,2,2,0,0,0,0,0,0,0,408700,1,3,0
"402341",402340,2007000940544,930,20929,4,0,0,0,2,0,0,2,0,18000,1,1,0
"1056407",1056406,2008001019904,2885,22884,6,2,1,0,1,0,2,0,0,102360,1,3,0
"977820",977819,2009001099264,2605,22604,4,2,2,0,0,0,0,0,0,77000,1,4,0
"1008389",1008388,2008000102400,2571,22570,2,2,0,0,0,0,0,0,0,101800,1,2,0
"1151548",1151547,2011000340480,3174,23173,4,1,1,0,0,0,0,1,1,39200,1,2,0
"348228",348227,2009001099264,2083,22082,3,1,0,0,1,1,0,0,0,52600,1,1,0
"312227",312226,2011000864768,675,20674,1,0,0,0,0,1,0,0,0,28700,1,1,0
"254466",254465,2009000706048,734,20733,3,1,0,0,2,0,0,0,0,120000,1,4,0
"693971",693970,2011001520128,1791,21790,1,1,0,0,0,0,0,0,0,60000,1,3,0
"546488",546487,2009000968192,1362,21361,5,0,1,0,1,0,2,0,1,2600,1,1,0
"317907",317906,2007001202688,687,20686,3,2,0,0,0,0,1,0,0,129100,1,2,0
"445581",445580,2009000574976,1128,21127,1,0,0,0,1,0,0,0,0,36000,1,1,0
"845354",845353,2009000050688,2496,22495,2,1,0,0,0,0,0,1,0,18700,1,1,0
"271261",271260,2009999998976,258,20257,2,0,1,0,0,0,1,0,0,18600,1,1,0
"728487",728486,2011000602624,1876,21875,3,2,0,0,1,0,0,0,0,52000,1,2,0
"119422",119421,2009000050688,495,20494,1,0,0,0,1,0,0,0,0,31300,1,1,0
"61231",61230,2011000864768,111,20110,1,1,0,0,0,0,0,0,0,17000,1,1,0
"888724",888723,2010000916480,2538,22537,1,0,0,0,0,1,0,0,0,16100,1,0,0
"691158",691157,2011001389056,1744,21743,1,0,0,0,0,1,0,0,0,21000,1,0,0
"293285",293284,2010000654336,330,20329,1,1,0,0,0,0,0,0,0,30300,1,1,0
"1057018",1057017,2008001282048,2887,22886,2,1,0,1,0,0,0,0,0,45000,1,2,0
"491113",491112,2010000130048,1020,21019,6,2,0,0,0,0,3,1,0,64000,1,4,0
"744606",744605,2007000678400,1941,21940,4,0,1,1,1,0,0,1,0,48000,1,4,0
"233633",233632,2007001071616,644,20643,2,1,0,0,0,0,1,0,0,38000,1,2,0
"901079",901078,2009000312832,2669,22668,5,1,1,0,0,0,0,3,0,103000,1,3,0
"1129144",1129143,2009000050688,3106,23105,2,0,0,0,1,1,0,0,0,57900,1,2,0
"182954",182953,2007000940544,566,20565,4,1,0,0,0,0,2,1,0,35400,1,3,0
"1133883",1133882,2010001178624,3125,23124,5,0,0,0,2,0,0,2,1,21000,1,1,0
"98270",98269,2010000654336,165,20164,1,0,0,0,0,1,0,0,0,27800,1,1,0
"541435",541434,2010001309696,1348,21347,2,1,1,0,0,0,0,0,0,58100,1,2,0
"532857",532856,2011001520128,1253,21252,2,0,2,0,0,0,0,0,0,140000,1,2,0
"253699",253698,2007000940544,733,20732,2,1,0,0,1,0,0,0,0,192300,1,1,0
"1084356",1084355,2011000209408,2940,22939,2,0,0,0,0,2,0,0,0,55100,1,2,0
"918095",918094,2007000678400,2724,22723,2,2,0,0,0,0,0,0,0,108000,1,2,0
"59807",59806,2010001047552,109,20108,3,1,0,0,1,0,1,0,0,78500,1,3,0
"632381",632380,2010001440768,1638,21637,2,2,0,0,0,0,0,0,0,101000,1,4,0
"704124",704123,2010000785408,1822,21821,4,1,0,1,0,0,0,1,1,38300,1,2,0
"824533",824532,2011000864768,2399,22398,1,1,0,0,0,0,0,0,0,13000,1,1,0
"145902",145901,2011000340480,79,20078,1,0,0,0,0,1,0,0,0,15100,1,1,0
"748002",748001,2008000102400,1948,21947,1,1,0,0,0,0,0,0,0,12000,1,1,0
"384051",384050,2011001389056,2185,22184,1,1,0,0,0,0,0,0,0,74000,1,2,0
"145048",145047,2011000864768,78,20077,1,1,0,0,0,0,0,0,0,16500,1,0,0
"786909",786908,2007000547328,2031,22030,1,0,0,0,0,1,0,0,0,19500,1,1,0
"790146",790145,2009000968192,2040,22039,7,1,0,0,1,0,0,3,2,44560,1,2,0
"230712",230711,2008000233472,637,20636,3,0,0,0,3,0,0,0,0,49300,1,2,0
"393804",393803,2008000626688,908,20907,3,1,0,0,0,2,0,0,0,65600,1,2,0
"1087264",1087263,2010000785408,2945,22944,1,0,0,0,1,0,0,0,0,1400,1,1,0
"307170",307169,2010000392192,627,20626,3,1,1,0,0,0,1,0,0,140330,1,3,0
"1060827",1060826,2009000968192,2895,22894,4,2,0,0,1,0,0,0,1,86000,1,3,0
"79729",79728,2010000916480,195,20194,1,0,0,1,0,0,0,0,0,8000,3,1,0
"263447",263446,2010000916480,242,20241,2,0,1,0,0,1,0,0,0,30260,1,0,0
"724423",724422,2010000130048,1864,21863,4,1,0,2,1,0,0,0,0,269700,1,3,0
"708640",708639,2007000023040,1836,21835,1,0,0,1,0,0,0,0,0,0,2,0,0
"425180",425179,2007001202688,1078,21077,1,0,0,0,1,0,0,0,0,400,1,1,0
"942583",942582,2011000078336,2811,22810,2,2,0,0,0,0,0,0,0,47000,1,2,0
"918907",918906,2011000340480,2724,22723,1,0,0,0,0,1,0,0,0,16100,1,0,0
"993079",993078,2009000181760,2798,22797,4,1,2,0,0,0,1,0,0,61800,1,4,0
"899057",899056,2010001178624,2649,22648,3,1,0,1,1,0,0,0,0,22000,1,1,0
"927802",927801,2010999947264,2737,22736,4,2,0,0,0,0,0,2,0,108960,1,2,0
"359167",359166,2011000602624,2114,22113,4,0,1,0,1,0,0,1,1,10900,1,3,0
"1130842",1130841,2008001019904,3113,23112,3,0,0,0,0,3,0,0,0,36400,1,1,0
"1051841",1051840,2010000261120,2877,22876,3,0,0,3,0,0,0,0,0,3100,1,0,0
"749183",749182,2008000102400,1952,21951,2,2,0,0,0,0,0,0,0,34000,1,0,0
"912360",912359,2008001150976,2716,22715,5,1,1,0,0,0,0,2,1,76000,1,2,0
"333730",333729,2011001257984,719,20718,1,0,1,0,0,0,0,0,0,17900,1,1,0
"854915",854914,2010000654336,2508,22507,1,0,0,0,0,1,0,0,0,42100,1,1,0
"15271",15270,2007001202688,147,20146,2,0,0,0,1,0,0,0,1,35000,1,1,0
"882982",882981,2007000154112,2477,22476,6,3,0,1,0,0,0,1,1,107200,1,4,0
"850649",850648,2011000733696,2502,22501,1,0,0,1,0,0,0,0,0,0,2,1,0
"1027232",1027231,2008000888832,2679,22678,2,2,0,0,0,0,0,0,0,45600,1,2,0
"1015387",1015386,2009000312832,2643,22642,1,0,0,0,0,1,0,0,0,37000,1,1,0
"155572",155571,2011000471552,125,20124,4,1,0,1,1,0,1,0,0,82800,1,3,0
"531493",531492,2008001150976,1229,21228,1,1,0,0,0,0,0,0,0,90500,1,1,0
"610212",610211,2007000547328,1524,21523,5,2,0,0,0,0,1,1,1,138800,1,3,0
"290128",290127,2010000392192,319,20318,2,2,0,0,0,0,0,0,0,50200,1,2,0
"168534",168533,2007001333760,514,20513,3,1,0,0,1,0,0,0,1,50000,1,2,0
"225545",225544,2007001071616,625,20624,4,2,0,0,0,0,0,2,0,52500,1,1,0
"345988",345987,2007000154112,806,20805,3,1,1,0,0,0,0,1,0,53600,1,2,0
"915950",915949,2008000757760,2722,22721,1,1,0,0,0,0,0,0,0,24040,1,1,0
"770727",770726,2008000757760,1994,21993,4,2,0,0,0,0,0,2,0,129000,1,2,0
"259500",259499,2007000154112,810,20809,4,2,0,0,0,0,1,1,0,63400,1,1,0
"49024",49023,2011000733696,372,20371,1,0,0,1,0,0,0,0,0,1800,3,1,0
